"","Family","RedList","BodySize","HabitatType","HPD","ExtinctRisk","Habitat","log_BodySize","sqrt_BodySize"
"1","CAMBARIDAE","1",42,1,84.66193182,"Least Concern","Streams/River",3.73766961828337,6.48074069840786
"2","PARASTACIDAE","4",65.7,2,40.72222222,"Endangered","Lakes/Wetland",4.18509892549057,8.10555365166378
"3","CAMBARIDAE","2",49.3,1,19.99470899,"Near Threatened","Streams/River",3.89792408104864,7.02139587261678
"4","CAMBARIDAE","2",45.3,1,112.4035928,"Near Threatened","Streams/River",3.81330703248899,6.73052746818554
"5","PARASTACIDAE","4",62.6,1,14.16666667,"Endangered","Streams/River",4.13676527810605,7.91201617794099
"6","CAMBARIDAE","5",19.9,4,94.85042735,"Critical","Caves",2.99071973173045,4.46094160463909
"7","CAMBARIDAE","4",41,4,33.25591716,"Endangered","Caves",3.71357206670431,6.40312423743285
"8","PARASTACIDAE","4",90.6,1,39.15789474,"Endangered","Streams/River",4.50645421304893,9.51840322743263
"9","CAMBARIDAE","4",26,4,121.4909091,"Endangered","Caves",3.25809653802148,5.09901951359278
"10","PARASTACIDAE","1",49.8,1,12.82836879,"Least Concern","Streams/River",3.90801498403061,7.05691150575094
"11","CAMBARIDAE","1",29,2,64.21209243,"Least Concern","Lakes/Wetland",3.36729582998647,5.3851648071345
"12","CAMBARIDAE","1",24.6,1,29.94924406,"Least Concern","Streams/River",3.20274644293832,4.9598387070549
"13","CAMBARIDAE","2",16,2,41.11138311,"Near Threatened","Lakes/Wetland",2.77258872223978,4
"14","CAMBARIDAE","3",24.5,4,23.71764706,"Vulnerable","Caves",3.19867311755068,4.94974746830583
"15","CAMBARIDAE","1",50.7,2,33.10727497,"Least Concern","Lakes/Wetland",3.92592591059714,7.12039324756716
"16","PARASTACIDAE","5",42,1,4.084589615,"Critical","Streams/River",3.73766961828337,6.48074069840786
"17","PARASTACIDAE","4",138.6,1,1.069444444,"Endangered","Streams/River",4.9315920867558,11.7728501222091
"18","CAMBARIDAE","1",60.3,2,15.00828241,"Least Concern","Lakes/Wetland",4.09933210373314,7.76530746332687
"19","CAMBARIDAE","4",33.2,3,124.5298681,"Endangered","Burrows",3.50254987592244,5.76194411635517
"20","PARASTACIDAE","4",45.9,1,1.868131868,"Endangered","Streams/River",3.8264651170665,6.77495387438173
"21","CAMBARIDAE","4",36,1,75.05342832,"Endangered","Streams/River",3.58351893845611,6
"22","CAMBARIDAE","1",26.3,4,21.56232427,"Least Concern","Caves",3.26956893918372,5.12835256198323
"23","PARASTACIDAE","1",64.9,1,30.54787234,"Least Concern","Streams/River",4.17284762371004,8.05605362444913
"24","PARASTACIDAE","5",36.9,1,63.10526316,"Critical","Streams/River",3.60821155104648,6.07453701939498
"25","CAMBARIDAE","1",47.9,1,22.00806985,"Least Concern","Streams/River",3.86911550441687,6.92098258919931
"26","CAMBARIDAE","1",49,1,68.03620763,"Least Concern","Streams/River",3.89182029811063,7
"27","CAMBARIDAE","1",63.3,1,58.57760532,"Least Concern","Streams/River",4.14788532915013,7.95612971236643
"28","PARASTACIDAE","5",58.8,1,2.689119171,"Critical","Streams/River",4.07414185490458,7.66811580507233
"29","CAMBARIDAE","1",31.2,1,19.74795307,"Least Concern","Streams/River",3.44041809481544,5.58569601750758
"30","PARASTACIDAE","5",51,1,0,"Critical","Streams/River",3.93182563272433,7.14142842854285
"31","PARASTACIDAE","1",69.7,1,170.7473684,"Least Concern","Streams/River",4.24420031776648,8.34865258589672
"32","CAMBARIDAE","1",46.4,1,35.36076327,"Least Concern","Streams/River",3.83729945923221,6.81175454637056
"33","PARASTACIDAE","4",27.3,3,0,"Endangered","Burrows",3.30688670219091,5.22494019104525
"34","CAMBARIDAE","3",35,1,82.0893617,"Vulnerable","Streams/River",3.55534806148941,5.91607978309962
"35","CAMBARIDAE","3",31,3,81.93900709,"Vulnerable","Burrows",3.43398720448515,5.56776436283002
"36","CAMBARIDAE","5",26,1,127.3673469,"Critical","Streams/River",3.25809653802148,5.09901951359278
"37","PARASTACIDAE","5",106.2,1,7.931540342,"Critical","Streams/River",4.66532410880784,10.3053384223906
"38","CAMBARIDAE","5",26,4,218.4666667,"Critical","Caves",3.25809653802148,5.09901951359278
"39","CAMBARIDAE","1",51.2,1,33.3472599,"Least Concern","Streams/River",3.93573953204546,7.15541752799933
"40","CAMBARIDAE","1",50,2,20.2013635,"Least Concern","Lakes/Wetland",3.91202300542815,7.07106781186548
"41","CAMBARIDAE","1",48,3,48.28692548,"Least Concern","Burrows",3.87120101090789,6.92820323027551
"42","PARASTACIDAE","1",36.6,1,100.1989924,"Least Concern","Streams/River",3.60004824040732,6.04979338490167
"43","PARASTACIDAE","1",23.9,3,0.900172117,"Least Concern","Burrows",3.17387845893747,4.88876262463213
"44","PARASTACIDAE","4",66.7,2,40.25454545,"Endangered","Lakes/Wetland",4.20020495292158,8.16700679563817
"45","PARASTACIDAE","4",60.1,2,41.11320755,"Endangered","Lakes/Wetland",4.09600984154116,7.75241897732572
"46","CAMBARIDAE","1",45,1,43.05343511,"Least Concern","Streams/River",3.80666248977032,6.70820393249937
"47","CAMBARIDAE","1",52.6,1,54.92633362,"Least Concern","Streams/River",3.96271611974366,7.2525857457875
"48","CAMBARIDAE","4",29.6,1,36.56825749,"Endangered","Streams/River",3.38777436133001,5.44058820349418
"49","CAMBARIDAE","4",19,2,138.3451143,"Endangered","Lakes/Wetland",2.94443897916644,4.35889894354067
"50","PARASTACIDAE","3",20,3,465.4166667,"Vulnerable","Burrows",2.99573227355399,4.47213595499958
"51","CAMBARIDAE","1",NA,2,26.95690982,"Least Concern","Lakes/Wetland",NA,NA
"52","PARASTACIDAE","2",30.6,3,0,"Near Threatened","Burrows",3.42100000895834,5.53172667437573
"53","CAMBARIDAE","2",26.7,1,9.618595825,"Near Threatened","Streams/River",3.2846635654062,5.16720427310553
"54","PARASTACIDAE","5",22.1,3,17,"Critical","Burrows",3.09557760852371,4.70106370941726
"55","CAMBARIDAE","1",30.2,1,36.91308017,"Least Concern","Streams/River",3.40784192438082,5.49545266561363
"56","CAMBARIDAE","1",49.5,2,75.2416254,"Least Concern","Lakes/Wetland",3.90197266957464,7.03562363973514
"57","PARASTACIDAE","3",86.3,1,1.109656301,"Vulnerable","Streams/River",4.45782959808938,9.28977932999487
"58","PARASTACIDAE","2",20,1,2.088888889,"Near Threatened","Streams/River",2.99573227355399,4.47213595499958
"59","PARASTACIDAE","2",44,2,2.351851852,"Near Threatened","Lakes/Wetland",3.78418963391826,6.6332495807108
"60","CAMBARIDAE","1",60.1,3,43.07049358,"Least Concern","Burrows",4.09600984154116,7.75241897732572
"61","CAMBARIDAE","1",43.5,1,31.19267468,"Least Concern","Streams/River",3.77276093809464,6.59545297913646
"62","PARASTACIDAE","5",21.3,3,0,"Critical","Burrows",3.05870707271538,4.61519230368573
"63","CAMBARIDAE","4",25,4,39.3653484,"Endangered","Caves",3.2188758248682,5
"64","PARASTACIDAE","1",88.4,1,6.109473684,"Least Concern","Streams/River",4.4818719696436,9.40212741883453
"65","CAMBARIDAE","1",40.7,1,57.12072072,"Least Concern","Streams/River",3.70622809244855,6.37965516309463
"66","CAMBARIDAE","1",55,2,77.48672401,"Least Concern","Lakes/Wetland",4.00733318523247,7.41619848709566
"67","CAMBARIDAE","1",57,2,34.37626185,"Least Concern","Lakes/Wetland",4.04305126783455,7.54983443527075
"68","PARASTACIDAE","3",151.1,1,4.581743869,"Vulnerable","Streams/River",5.01794186927869,12.2922739962954
"69","PARASTACIDAE","1",28.7,3,4.549382716,"Least Concern","Burrows",3.35689712276558,5.35723809439155
"70","CAMBARIDAE","1",35.9,1,11.63236364,"Least Concern","Streams/River",3.58073729549423,5.9916608715781
"71","CAMBARIDAE","1",25.4,2,21.21618357,"Least Concern","Lakes/Wetland",3.23474917402449,5.03984126734166
"72","CAMBARIDAE","4",29,4,76.55674518,"Endangered","Caves",3.36729582998647,5.3851648071345
"73","CAMBARIDAE","4",22,1,38.61310452,"Endangered","Streams/River",3.09104245335832,4.69041575982343
"74","CAMBARIDAE","1",31.9,1,45.82143845,"Least Concern","Streams/River",3.4626060097908,5.64800849857718
"75","PARASTACIDAE","1",27.7,3,1.886227545,"Least Concern","Burrows",3.32143241319329,5.26307894677631
"76","CAMBARIDAE","1",27,2,18.52855603,"Least Concern","Lakes/Wetland",3.29583686600433,5.19615242270663
"77","CAMBARIDAE","3",27.4,4,45.92040359,"Vulnerable","Caves",3.31054301339402,5.23450093132096
"78","PARASTACIDAE","1",32.5,3,0.032020611,"Least Concern","Burrows",3.48124008933569,5.70087712549569
"79","CAMBARIDAE","4",35,1,71.80923695,"Endangered","Streams/River",3.55534806148941,5.91607978309962
"80","PARASTACIDAE","1",35.5,3,5.929133858,"Least Concern","Burrows",3.56953269648137,5.95818764390649
"81","PARASTACIDAE","1",39.3,3,20.29544423,"Least Concern","Burrows",3.67122451887522,6.26897120746299
"82","CAMBARIDAE","1",28,1,29.21041056,"Least Concern","Streams/River",3.3322045101752,5.29150262212918
"83","PARASTACIDAE","1",23.3,3,1.188811189,"Least Concern","Burrows",3.14845336057165,4.82700735445887
"84","CAMBARIDAE","1",35,1,23.3958539,"Least Concern","Streams/River",3.55534806148941,5.91607978309962
"85","PARASTACIDAE","3",145,1,10.46351931,"Vulnerable","Streams/River",4.97673374242057,12.0415945787923
"86","PARASTACIDAE","2",30,3,0,"Near Threatened","Burrows",3.40119738166216,5.47722557505166
"87","PARASTACIDAE","1",36.4,1,22.34247629,"Least Concern","Streams/River",3.5945687746427,6.03324125159934
"88","CAMBARIDAE","1",32.4,1,42.11677664,"Least Concern","Streams/River",3.47815842279828,5.69209978830308
"89","CAMBARIDAE","1",30.5,1,25.56221198,"Least Concern","Streams/River",3.41772668361337,5.52268050859363
"90","CAMBARIDAE","1",35,1,41.62275449,"Least Concern","Streams/River",3.55534806148941,5.91607978309962
"92","CAMBARIDAE","1",40,1,32.02770781,"Least Concern","Streams/River",3.68887945411394,6.32455532033676
"93","CAMBARIDAE","5",17.2,2,102.1262136,"Critical","Lakes/Wetland",2.84490938381941,4.14728827066554
"94","CAMBARIDAE","5",45.2,2,254.0645161,"Critical","Lakes/Wetland",3.81109708683819,6.72309452558864
"95","CAMBARIDAE","1",19,2,44.67782427,"Least Concern","Lakes/Wetland",2.94443897916644,4.35889894354067
"96","CAMBARIDAE","1",36.8,4,38.3465571,"Least Concern","Caves",3.60549784517489,6.06630035524124
"97","CAMBARIDAE","1",41,2,24.61899038,"Least Concern","Lakes/Wetland",3.71357206670431,6.40312423743285
"98","CAMBARIDAE","1",25.5,2,21.69067797,"Least Concern","Lakes/Wetland",3.23867845216438,5.04975246918104
"99","CAMBARIDAE","1",46.1,3,49.42189706,"Least Concern","Burrows",3.8308129500026,6.78969807870718
"100","PARASTACIDAE","3",30,3,37.24242424,"Vulnerable","Burrows",3.40119738166216,5.47722557505166
"101","PARASTACIDAE","2",39,2,153.4771127,"Near Threatened","Lakes/Wetland",3.66356164612965,6.2449979983984
"102","PARASTACIDAE","1",40,1,4.112012987,"Least Concern","Streams/River",3.68887945411394,6.32455532033676
"103","CAMBARIDAE","5",26.2,4,29.97735849,"Critical","Caves",3.26575941076705,5.11859355682789
"104","CAMBARIDAE","1",15,2,111.1944253,"Least Concern","Lakes/Wetland",2.70805020110221,3.87298334620742
"105","CAMBARIDAE","1",39.9,3,48.92286926,"Least Concern","Burrows",3.68637632389582,6.3166446789415
"106","CAMBARIDAE","2",44.7,1,17.21772754,"Near Threatened","Streams/River",3.79997350161952,6.68580586017871
"107","CAMBARIDAE","1",20,2,28.76783831,"Least Concern","Lakes/Wetland",2.99573227355399,4.47213595499958
"108","CAMBARIDAE","1",40.6,1,51.13600317,"Least Concern","Streams/River",3.70376806660769,6.3718129288296
"109","PARASTACIDAE","4",38.5,1,17.72641509,"Endangered","Streams/River",3.65065824129374,6.20483682299543
"110","CAMBARIDAE","1",38.3,2,73.8902183,"Least Concern","Lakes/Wetland",3.6454498961866,6.18869937870632
"111","CAMBARIDAE","1",25.5,1,44.84699521,"Least Concern","Streams/River",3.23867845216438,5.04975246918104
"112","PARASTACIDAE","5",32.7,3,2,"Critical","Burrows",3.48737507790321,5.71839138219832
"113","CAMBARIDAE","2",31.3,1,60.1890411,"Near Threatened","Streams/River",3.44361809754611,5.59464029227975
"114","CAMBARIDAE","4",21,4,61.19384449,"Endangered","Caves",3.04452243772342,4.58257569495584
"115","PARASTACIDAE","3",69,1,3.324093817,"Vulnerable","Streams/River",4.23410650459726,8.30662386291807
"116","CAMBARIDAE","1",38.1,3,26.84016393,"Least Concern","Burrows",3.64021428213266,6.17251974480439
"117","CAMBARIDAE","1",28.6,1,74.64235319,"Least Concern","Streams/River",3.35340671782581,5.34789678284837
"118","CAMBARIDAE","1",23.7,2,65.0258125,"Least Concern","Lakes/Wetland",3.16547504814109,4.86826457785523
"119","CAMBARIDAE","1",22,3,34.19585036,"Least Concern","Burrows",3.09104245335832,4.69041575982343
"120","PARASTACIDAE","4",66.7,1,0.985111663,"Endangered","Streams/River",4.20020495292158,8.16700679563817
"121","PARASTACIDAE","4",40,1,3.155279503,"Endangered","Streams/River",3.68887945411394,6.32455532033676
"122","CAMBARIDAE","1",15,2,49.67579909,"Least Concern","Lakes/Wetland",2.70805020110221,3.87298334620742
"123","CAMBARIDAE","1",64.2,3,79.75702364,"Least Concern","Burrows",4.16200321069592,8.01249024960405
"124","CAMBARIDAE","1",31.2,2,16.223204,"Least Concern","Lakes/Wetland",3.44041809481544,5.58569601750758
"125","PARASTACIDAE","1",142.4,1,70.72536387,"Least Concern","Streams/River",4.95863999897788,11.933147112141
"126","PARASTACIDAE","1",58.2,1,6.174532502,"Least Concern","Streams/River",4.06388535473739,7.62889244910426
"127","CAMBARIDAE","1",36,1,17.84928111,"Least Concern","Streams/River",3.58351893845611,6
"128","PARASTACIDAE","4",66,2,39.19298246,"Endangered","Lakes/Wetland",4.18965474202643,8.12403840463596
"129","PARASTACIDAE","4",66.4,2,40.46296296,"Endangered","Lakes/Wetland",4.19569705648239,8.14861951498535
"130","CAMBARIDAE","4",33.3,4,27.94899713,"Endangered","Caves",3.5055573969864,5.7706152185014
"131","CAMBARIDAE","1",32.9,1,47.87387813,"Least Concern","Streams/River",3.49347265777133,5.73585215987999
"132","CAMBARIDAE","1",47.2,1,17.30572161,"Least Concern","Streams/River",3.85439389259151,6.87022561492707
"133","CAMBARIDAE","2",31.3,3,35.9929715,"Near Threatened","Burrows",3.44361809754611,5.59464029227975
"134","CAMBARIDAE","2",22,1,82.0893617,"Near Threatened","Streams/River",3.09104245335832,4.69041575982343
"135","CAMBARIDAE","1",25,2,8.324940991,"Least Concern","Lakes/Wetland",3.2188758248682,5
"136","PARASTACIDAE","1",20.5,3,5.645340751,"Least Concern","Burrows",3.02042488614436,4.52769256906871
"137","PARASTACIDAE","2",25.7,3,2,"Near Threatened","Burrows",3.24649099190117,5.06951674225463
"138","CAMBARIDAE","1",38.4,1,54.4922832,"Least Concern","Streams/River",3.64805745959368,6.19677335393187
"139","CAMBARIDAE","1",34.6,1,23.37195572,"Least Concern","Streams/River",3.54385368206368,5.8821764679411
"140","PARASTACIDAE","1",35.6,3,17.8660346,"Least Concern","Burrows",3.57234563785798,5.96657355607052
"141","PARASTACIDAE","1",31,2,0.576923077,"Least Concern","Lakes/Wetland",3.43398720448515,5.56776436283002
"142","CAMBARIDAE","1",44.7,1,41.91053212,"Least Concern","Streams/River",3.79997350161952,6.68580586017871
"144","CAMBARIDAE","1",40.5,1,43.51973194,"Least Concern","Streams/River",3.70130197411249,6.36396103067893
"145","PARASTACIDAE","1",56.6,3,7.414110429,"Least Concern","Burrows",4.03600898520914,7.52329714952161
"146","PARASTACIDAE","4",52.9,1,2.128571429,"Endangered","Streams/River",3.96840333886425,7.27323861838727
"147","PARASTACIDAE","5",65,1,7.931540342,"Critical","Streams/River",4.17438726989564,8.06225774829855
"148","PARASTACIDAE","1",27,3,5.936060809,"Least Concern","Burrows",3.29583686600433,5.19615242270663
"149","CAMBARIDAE","3",40.6,2,53.3329918,"Vulnerable","Lakes/Wetland",3.70376806660769,6.3718129288296
